failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockerdocuments_default  Creating[34m0.0s [0m
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 [32m✔[0m Network dockerdocuments_default  [32mCreated[0m[34m0.1s [0m
 - Container selenium-hub           Creating[34m0.1s [0m
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.1s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.1s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.1s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.2s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.2s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.2s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.3s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.3s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.3s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.4s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.4s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.4s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container dockerdocuments-edge-1     [32mCreated[0m[34m0.4s [0m
 [32m✔[0m Container dockerdocuments-firefox-1  [32mCreated[0m[34m0.4s [0m
 [32m✔[0m Container dockerdocuments-chrome-1   [32mCreated[0m[34m0.4s [0m
[?25hAttaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-01-21 15:31:12,920 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
 - Container dockerdocuments-chrome-3  Stopping[34m2.5s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m2.6s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m2.7s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m2.8s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m2.9s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m3.0s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m3.1s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m3.2s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m3.3s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m3.4s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m3.5s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m3.6s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m3.7s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m3.8s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m3.9s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m4.0s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m4.1s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m4.2s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m4.3s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m4.4s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m4.5s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m4.6s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m4.7s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m4.8s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m4.9s [0m
[?25hfailed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 2/0
 [32m✔[0m Container selenium-hub               [32mRunning[0m[34m0.0s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.0s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.0s [0m
 [32m✔[0m Container dockerdocuments-chrome-3   [32mRunning[0m[34m0.0s [0m
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/4
 [32m✔[0m Container selenium-hub               [32mRunning[0m[34m0.0s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.1s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.1s [0m
 [32m✔[0m Container dockerdocuments-chrome-3   [32mRunning[0m[34m0.0s [0m
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/4
 [32m✔[0m Container selenium-hub               [32mRunning[0m[34m0.0s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.2s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.2s [0m
 [32m✔[0m Container dockerdocuments-chrome-3   [32mRunning[0m[34m0.0s [0m
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 [32m✔[0m Container selenium-hub               [32mRunning[0m[34m0.0s [0m
 [32m✔[0m Container dockerdocuments-edge-1     [32mCreated[0m[34m0.3s [0m
 [32m✔[0m Container dockerdocuments-firefox-1  [32mCreated[0m[34m0.3s [0m
 [32m✔[0m Container dockerdocuments-chrome-3   [32mRunning[0m[34m0.0s [0m
[?25hAttaching to chrome-3, edge-1, firefox-1, selenium-hub
firefox-1     | 2024-01-21 18:22:49,912 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
edge-1        | 2024-01-21 18:22:49,914 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
edge-1        | 2024-01-21 18:22:49,928 INFO RPC interface 'supervisor' initialized
edge-1        | 2024-01-21 18:22:49,928 CRIT Server 'unix_http_server' running without any HTTP authentication checking
firefox-1     | 2024-01-21 18:22:49,929 INFO RPC interface 'supervisor' initialized
firefox-1     | 2024-01-21 18:22:49,929 CRIT Server 'unix_http_server' running without any HTTP authentication checking
edge-1        | 2024-01-21 18:22:49,932 INFO supervisord started with pid 8
firefox-1     | 2024-01-21 18:22:49,933 INFO supervisord started with pid 8
firefox-1     | 2024-01-21 18:22:50,949 INFO spawned: 'xvfb' with pid 9
edge-1        | 2024-01-21 18:22:50,951 INFO spawned: 'xvfb' with pid 9
edge-1        | 2024-01-21 18:22:50,959 INFO spawned: 'vnc' with pid 10
edge-1        | 2024-01-21 18:22:50,969 INFO spawned: 'novnc' with pid 13
firefox-1     | 2024-01-21 18:22:50,967 INFO spawned: 'vnc' with pid 10
edge-1        | 2024-01-21 18:22:50,975 INFO spawned: 'selenium-node' with pid 15
firefox-1     | 2024-01-21 18:22:50,988 INFO spawned: 'novnc' with pid 16
firefox-1     | 2024-01-21 18:22:50,998 INFO spawned: 'selenium-node' with pid 20
edge-1        | 2024-01-21 18:22:51,013 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
firefox-1     | 2024-01-21 18:22:51,020 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
edge-1        | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
edge-1        | Generating Selenium Config
firefox-1     | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
firefox-1     | Generating Selenium Config
firefox-1     | Configuring server...
firefox-1     | Setting up SE_NODE_HOST...
firefox-1     | Setting up SE_NODE_PORT...
firefox-1     | Setting up SE_NODE_GRID_URL...
edge-1        | Configuring server...
edge-1        | Setting up SE_NODE_HOST...
edge-1        | Setting up SE_NODE_PORT...
edge-1        | Setting up SE_NODE_GRID_URL...
edge-1        | Tracing is disabled
edge-1        | Selenium Grid Node configuration: 
firefox-1     | Tracing is disabled
firefox-1     | Selenium Grid Node configuration: 
edge-1        | [events]
edge-1        | publish = "tcp://selenium-hub:4442"
edge-1        | subscribe = "tcp://selenium-hub:4443"
edge-1        | 
edge-1        | [node]
edge-1        | session-timeout = "300"
edge-1        | override-max-sessions = false
edge-1        | detect-drivers = false
firefox-1     | [events]
firefox-1     | publish = "tcp://selenium-hub:4442"
firefox-1     | subscribe = "tcp://selenium-hub:4443"
firefox-1     | 
firefox-1     | [node]
firefox-1     | session-timeout = "300"
firefox-1     | override-max-sessions = false
firefox-1     | detect-drivers = false
firefox-1     | drain-after-session-count = 0
edge-1        | drain-after-session-count = 0
edge-1        | max-sessions = 1
edge-1        | 
edge-1        | [[node.driver-configuration]]
edge-1        | display-name = "MicrosoftEdge"
firefox-1     | max-sessions = 1
edge-1        | stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "120.0", "platformName": "Linux", "ms:edgeOptions": {"binary": "/usr/bin/microsoft-edge"}}'
firefox-1     | 
edge-1        | max-sessions = 1
edge-1        | 
edge-1        | Starting Selenium Grid Node...
firefox-1     | [[node.driver-configuration]]
firefox-1     | display-name = "firefox"
firefox-1     | stereotype = '{"browserName": "firefox", "browserVersion": "120.0", "platformName": "Linux", "moz:firefoxOptions": {"binary": "/usr/bin/firefox"}}'
firefox-1     | max-sessions = 1
firefox-1     | 
firefox-1     | Starting Selenium Grid Node...
edge-1        | 2024-01-21 18:22:51,997 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
edge-1        | 2024-01-21 18:22:51,997 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
edge-1        | 2024-01-21 18:22:51,997 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1     | 2024-01-21 18:22:52,004 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1     | 2024-01-21 18:22:52,004 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1     | 2024-01-21 18:22:52,004 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1     | 18:22:52.727 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
edge-1        | 18:22:52.727 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
firefox-1     | 18:22:52.744 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
edge-1        | 18:22:52.744 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
edge-1        | 18:22:52.894 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
firefox-1     | 18:22:52.894 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
edge-1        | 18:22:52.969 INFO [UnboundZmqEventBus.<init>] - Sockets created
firefox-1     | 18:22:52.969 INFO [UnboundZmqEventBus.<init>] - Sockets created
edge-1        | 18:22:53.973 INFO [UnboundZmqEventBus.<init>] - Event bus ready
firefox-1     | 18:22:53.973 INFO [UnboundZmqEventBus.<init>] - Event bus ready
firefox-1     | 18:22:54.170 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.4:5555
edge-1        | 18:22:54.170 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.3:5555
firefox-1     | 18:22:54.212 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
edge-1        | 18:22:54.212 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
edge-1        | 18:22:54.279 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserName": "MicrosoftEdge","browserVersion": "120.0","ms:edgeOptions": {"binary": "\u002fusr\u002fbin\u002fmicrosoft-edge"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
firefox-1     | 18:22:54.282 INFO [NodeOptions.report] - Adding firefox for {"browserName": "firefox","browserVersion": "120.0","moz:firefoxOptions": {"binary": "\u002fusr\u002fbin\u002ffirefox"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
firefox-1     | 18:22:54.321 INFO [Node.<init>] - Binding additional locator mechanisms: relative
edge-1        | 18:22:54.322 INFO [Node.<init>] - Binding additional locator mechanisms: relative
edge-1        | 18:22:54.521 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.3:5555
firefox-1     | 18:22:54.522 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.4:5555
edge-1        | 18:22:54.522 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.30.0.3:5555
firefox-1     | 18:22:54.523 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.30.0.4:5555
edge-1        | 18:22:54.547 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
firefox-1     | 18:22:54.548 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 18:22:54.690 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub  | 18:22:54.950 INFO [GridModel.setAvailability] - Switching Node 9f56405c-194d-4d57-bc2a-229a05cc7bf3 (uri: http://172.30.0.3:5555) from DOWN to UP
selenium-hub  | 18:22:54.951 INFO [LocalDistributor.add] - Added node 9f56405c-194d-4d57-bc2a-229a05cc7bf3 at http://172.30.0.3:5555. Health check every 120s
selenium-hub  | 18:22:54.966 INFO [Node.<init>] - Binding additional locator mechanisms: relative
edge-1        | 18:22:54.968 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 18:22:55.099 INFO [GridModel.setAvailability] - Switching Node d79fda8c-8dca-4285-90e3-8035f4e7bbee (uri: http://172.30.0.4:5555) from DOWN to UP
selenium-hub  | 18:22:55.100 INFO [LocalDistributor.add] - Added node d79fda8c-8dca-4285-90e3-8035f4e7bbee at http://172.30.0.4:5555. Health check every 120s
firefox-1     | 18:22:55.107 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
chrome-5      | 2024-01-21 18:22:57,842 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-5      | 2024-01-21 18:22:57,845 INFO RPC interface 'supervisor' initialized
chrome-5      | 2024-01-21 18:22:57,845 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-5      | 2024-01-21 18:22:57,847 INFO supervisord started with pid 8
chrome-7      | 2024-01-21 18:22:58,178 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-7      | 2024-01-21 18:22:58,183 INFO RPC interface 'supervisor' initialized
chrome-7      | 2024-01-21 18:22:58,183 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-7      | 2024-01-21 18:22:58,185 INFO supervisord started with pid 8
chrome-4      | 2024-01-21 18:22:58,547 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-4      | 2024-01-21 18:22:58,550 INFO RPC interface 'supervisor' initialized
chrome-4      | 2024-01-21 18:22:58,551 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-4      | 2024-01-21 18:22:58,553 INFO supervisord started with pid 8
chrome-5      | 2024-01-21 18:22:58,848 INFO spawned: 'xvfb' with pid 9
chrome-5      | 2024-01-21 18:22:58,851 INFO spawned: 'vnc' with pid 10
chrome-5      | 2024-01-21 18:22:58,853 INFO spawned: 'novnc' with pid 11
chrome-5      | 2024-01-21 18:22:58,856 INFO spawned: 'selenium-node' with pid 16
chrome-5      | 2024-01-21 18:22:58,872 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-6      | 2024-01-21 18:22:58,933 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-6      | 2024-01-21 18:22:58,936 INFO RPC interface 'supervisor' initialized
chrome-6      | 2024-01-21 18:22:58,936 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-6      | 2024-01-21 18:22:58,937 INFO supervisord started with pid 8
chrome-7      | 2024-01-21 18:22:59,188 INFO spawned: 'xvfb' with pid 9
chrome-7      | 2024-01-21 18:22:59,190 INFO spawned: 'vnc' with pid 10
chrome-7      | 2024-01-21 18:22:59,194 INFO spawned: 'novnc' with pid 11
chrome-7      | 2024-01-21 18:22:59,197 INFO spawned: 'selenium-node' with pid 18
chrome-7      | 2024-01-21 18:22:59,217 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-5      | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
chrome-5      | Generating Selenium Config
chrome-5      | Configuring server...
chrome-5      | Setting up SE_NODE_HOST...
chrome-5      | Setting up SE_NODE_PORT...
chrome-5      | Setting up SE_NODE_GRID_URL...
chrome-5      | Tracing is disabled
chrome-5      | Selenium Grid Node configuration: 
chrome-5      | [events]
chrome-5      | publish = "tcp://selenium-hub:4442"
chrome-5      | subscribe = "tcp://selenium-hub:4443"
chrome-5      | 
chrome-5      | [node]
chrome-5      | session-timeout = "300"
chrome-5      | override-max-sessions = false
chrome-5      | detect-drivers = false
chrome-5      | drain-after-session-count = 0
chrome-5      | max-sessions = 1
chrome-5      | 
chrome-5      | [[node.driver-configuration]]
chrome-5      | display-name = "chrome"
chrome-5      | stereotype = '{"browserName": "chrome", "browserVersion": "120.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
chrome-5      | max-sessions = 1
chrome-5      | 
chrome-5      | Starting Selenium Grid Node...
chrome-4      | 2024-01-21 18:22:59,556 INFO spawned: 'xvfb' with pid 9
chrome-4      | 2024-01-21 18:22:59,564 INFO spawned: 'vnc' with pid 10
chrome-7      | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
chrome-7      | Generating Selenium Config
chrome-4      | 2024-01-21 18:22:59,568 INFO spawned: 'novnc' with pid 13
chrome-7      | Configuring server...
chrome-7      | Setting up SE_NODE_HOST...
chrome-7      | Setting up SE_NODE_PORT...
chrome-7      | Setting up SE_NODE_GRID_URL...
chrome-4      | 2024-01-21 18:22:59,571 INFO spawned: 'selenium-node' with pid 18
chrome-7      | Tracing is disabled
chrome-7      | Selenium Grid Node configuration: 
chrome-7      | [events]
chrome-7      | publish = "tcp://selenium-hub:4442"
chrome-7      | subscribe = "tcp://selenium-hub:4443"
chrome-7      | 
chrome-7      | [node]
chrome-7      | session-timeout = "300"
chrome-7      | override-max-sessions = false
chrome-7      | detect-drivers = false
chrome-7      | drain-after-session-count = 0
chrome-7      | max-sessions = 1
chrome-7      | 
chrome-7      | [[node.driver-configuration]]
chrome-7      | display-name = "chrome"
chrome-7      | stereotype = '{"browserName": "chrome", "browserVersion": "120.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
chrome-7      | max-sessions = 1
chrome-7      | 
chrome-7      | Starting Selenium Grid Node...
chrome-4      | 2024-01-21 18:22:59,609 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-5      | 18:22:59.626 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-5      | 18:22:59.643 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-5      | 18:22:59.767 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-5      | 18:22:59.821 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-5      | 2024-01-21 18:22:59,863 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-5      | 2024-01-21 18:22:59,863 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-5      | 2024-01-21 18:22:59,863 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-6      | 2024-01-21 18:22:59,940 INFO spawned: 'xvfb' with pid 9
chrome-6      | 2024-01-21 18:22:59,942 INFO spawned: 'vnc' with pid 10
chrome-6      | 2024-01-21 18:22:59,945 INFO spawned: 'novnc' with pid 11
chrome-6      | 2024-01-21 18:22:59,951 INFO spawned: 'selenium-node' with pid 15
chrome-4      | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
chrome-4      | Generating Selenium Config
chrome-4      | Configuring server...
chrome-4      | Setting up SE_NODE_HOST...
chrome-4      | Setting up SE_NODE_PORT...
chrome-4      | Setting up SE_NODE_GRID_URL...
chrome-6      | 2024-01-21 18:22:59,970 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-4      | Tracing is disabled
chrome-4      | Selenium Grid Node configuration: 
chrome-4      | [events]
chrome-4      | publish = "tcp://selenium-hub:4442"
chrome-4      | subscribe = "tcp://selenium-hub:4443"
chrome-4      | 
chrome-4      | [node]
chrome-4      | session-timeout = "300"
chrome-4      | override-max-sessions = false
chrome-4      | detect-drivers = false
chrome-4      | drain-after-session-count = 0
chrome-4      | max-sessions = 1
chrome-4      | 
chrome-4      | [[node.driver-configuration]]
chrome-4      | display-name = "chrome"
chrome-4      | stereotype = '{"browserName": "chrome", "browserVersion": "120.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
chrome-4      | max-sessions = 1
chrome-4      | 
chrome-4      | Starting Selenium Grid Node...
chrome-7      | 18:22:59.995 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-7      | 18:23:00.019 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-7      | 18:23:00.186 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-7      | 2024-01-21 18:23:00,187 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-7      | 2024-01-21 18:23:00,212 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-7      | 2024-01-21 18:23:00,212 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-7      | 18:23:00.253 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-6      | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
chrome-6      | Generating Selenium Config
chrome-6      | Configuring server...
chrome-6      | Setting up SE_NODE_HOST...
chrome-6      | Setting up SE_NODE_PORT...
chrome-6      | Setting up SE_NODE_GRID_URL...
chrome-6      | Tracing is disabled
chrome-6      | Selenium Grid Node configuration: 
chrome-6      | [events]
chrome-6      | publish = "tcp://selenium-hub:4442"
chrome-6      | subscribe = "tcp://selenium-hub:4443"
chrome-6      | 
chrome-6      | [node]
chrome-6      | session-timeout = "300"
chrome-6      | override-max-sessions = false
chrome-6      | detect-drivers = false
chrome-6      | drain-after-session-count = 0
chrome-6      | max-sessions = 1
chrome-6      | 
chrome-6      | [[node.driver-configuration]]
chrome-6      | display-name = "chrome"
chrome-6      | stereotype = '{"browserName": "chrome", "browserVersion": "120.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
chrome-6      | max-sessions = 1
chrome-6      | 
chrome-6      | Starting Selenium Grid Node...
chrome-4      | 18:23:00.476 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-4      | 18:23:00.493 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-4      | 2024-01-21 18:23:00,586 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-4      | 2024-01-21 18:23:00,586 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-4      | 2024-01-21 18:23:00,586 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-4      | 18:23:00.595 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-4      | 18:23:00.648 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-6      | 18:23:00.768 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-6      | 18:23:00.781 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-5      | 18:23:00.823 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-6      | 18:23:00.883 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-6      | 18:23:00.933 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-5      | 18:23:00.957 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.5:5555
chrome-6      | 2024-01-21 18:23:00,972 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-6      | 2024-01-21 18:23:00,972 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-6      | 2024-01-21 18:23:00,972 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-5      | 18:23:00.977 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
chrome-5      | 18:23:01.017 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "120.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-5      | 18:23:01.047 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-7      | 18:23:01.257 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-5      | 18:23:01.355 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.5:5555
chrome-5      | 18:23:01.356 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.30.0.5:5555
chrome-5      | 18:23:01.374 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
chrome-7      | 18:23:01.393 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.6:5555
chrome-7      | 18:23:01.416 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
selenium-hub  | 18:23:01.439 INFO [Node.<init>] - Binding additional locator mechanisms: relative
